●ﾜﾝﾋﾟｰｽ問題〜名前編〜

ﾜﾝﾋﾟｰｽの初めの方からほとんど問題がでます(^_^)


[第1問] ｿﾞﾛは､ﾍﾙﾒｯﾎﾟの狼を斬ってﾍﾙﾒｯﾎﾟに捕まってしまいました｡では､そのときに斬った狼の名前は何でしょう!!

(1) ｿｰﾛ

(2) ｹﾙﾍﾞﾛｽ

(3) ｼﾙﾋﾞｱ

(4) ﾍﾟｺ


[第2問] ｿﾞﾛがﾍﾙﾒｯﾎﾟに捕まっている時に砂糖入りおにぎりを持ってきてくれた少女がいました｡では､その少女の母親の名前は何でしょう!!

(1) ﾘｶ

(2) ﾙﾘｶ

(3) ﾘﾘｶ

(4) ﾘｰｶ


[第3問] ﾙﾌｨはｿﾞﾛを仲間にしてから､船で旅をしていました｡そのときに空で鳥を見つけて､捕まえて食べようとしましたが､逆に捕まってﾊﾞｷﾞｰのいる町に連れていかれます｡では､その鳥の名前は何でしょう!!

(1) 怪鳥ﾗｽｷｰ

(2) 怪鳥ﾊﾞﾘｽ

(3) 怪鳥ｼｽﾀｰ

(4) 怪鳥ﾋﾟﾝｷｰ


[第4問] ﾙﾌｨの生まれ故郷のﾌｰｼｬ村の魚屋さんのおっちゃんの奥さんの名前は何でしょう!!

(1) ﾏﾘｱおばさん

(2) ﾋﾗﾒおばさん

(3) ﾁｷﾝおばさん

(4) ﾗﾍﾞﾝﾀおばさん


[第5問] ｳｿｯﾌﾟの村の村長の名前は何でしょう!!

(1) ﾓｰﾆﾝ

(2) ｸﾗｰｸ

(3) ﾋﾀﾞ

(4) ﾙｰﾆｰ


[第6問] ｶﾞｲﾓﾝがいた無人島にはいろんな珍獣がいました｡その中にニワトリのようなキツネがいますが､その名前は何でしょう!!

(1) ｺｯｸｽ

(2) ｺｹｯｸｽ

(3) ｺｹｺｯｸｽ

(4) ｺｺｯｸｽ


[第7問] 海上レストラン・バラティエにサンジがいたときに、海軍の大佐フルボティがサンジへの腹いせのためにスープに虫を入れた。その虫の名前は何でしょう!!

(1) ハエ

(2) バッチー

(3) ロンブー

(4) ロン

