●ONEPIECE検定

これは、麦わら海賊団の賞金額の検定だよ♪
簡単で、解けないとおかしい検定でーす!


[第1問] ルフィの賞金額は?

(1) 4憶5千万ベリー

(2) 2憶8千万ベリー

(3) 3憶2千万ベリー

(4) 3憶ベリー


[第2問] ゾロの賞金額は?

(1) 1億2千万ベリー

(2) 2憶4百万ベリー

(3) 1憶ベリー

(4) 1憶7千万ベリー


[第3問] ナミの賞金額は?

(1) 7千万ベリー

(2) 1億ベリー

(3) 1600万ベリー

(4) 1800万ベリー


[第4問] ウソップの賞金額は?

(1) 2800万ベリー

(2) 4千万ベリー

(3) 7400万ベリー

(4) 3千万ベリー


[第5問] サンジの賞金額は?

(1) 7700万ベリー

(2) 7千万ベリー

(3) 6100万ベリー

(4) 7590万ベリー


[第6問] チョッパーの賞金額は?

(1) 30ベリー

(2) 50ベリー

(3) チョッパーは動物!賞金額なんてない!

(4) 100ベリー


[第7問] ロビンの賞金額は?

(1) 7千万ベリー

(2) えぇ～、ロビンって悪魔の子でしょ?賞金額なんてあるの?

(3) 8千万ベリー

(4) 9千万ベリー


[第8問] フランキーの賞金額は?

(1) 5千9百万ベリー

(2) 7千百万ベリー

(3) 3千八百万ベリー

(4) 4400万ベリー


[第9問] ブルックの賞金額は?

(1) 3300万ベリー

(2) 4500万ベリー

(3) 3400万ベリー

(4) 3600万ベリー

