●機動戦士ガンダム検定

ファーストガンダムの基本知識を試させて頂きます。ファンには簡単?!


[第1問] 地球連邦に独立戦争を挑んでいたジオン公国のあるコロニーは？

(1) サイド７

(2) サイド６

(3) サイド３


[第2問] 赤い機体を専用機とし「赤い彗星」という異名で呼ばれる人物は？

(1) シャア・アズナブル

(2) シャリア・ブル

(3) カツ・ハウィン 


[第3問] 宇宙での戦闘で、レーダーや電波誘導兵器を攪乱・無効化する為に散布された兵器とは？

(1) トリモチ

(2) メガ粒子

(3) ミノフスキー粒子


[第4問] 主人公・アムロや、宿敵・シャア、ララァ達特異な能力を有した者達の総称は？

(1) 新人類

(2) ニュータイプ

(3) エスパー


[第5問] ガンダムの母艦である最新鋭戦艦ホワイトベースの俗称は？

(1) 白馬

(2) 木馬

(3) 天馬


[第6問] 開戦当初から自機を青く塗装していた為「青い巨星」の異名を持つのは誰？

(1) ドズル・ザビ

(2) ジンバ・ラル

(3) ランバ・ラル


[第7問] 「黒い三連星」のガイア、マッシュ、オルテガが得意とするコンビネーション攻撃とは？

(1) ジェットストリームアタック

(2) オールレンジ攻撃

(3) サンド・バレル


[第8問] ララァ・スンの搭乗したニュータイプ専用機モビルアーマーの名前は？

(1) サイコミュ

(2) エルメス

(3) グラブロ


[第9問] 「認めたくないものだな。自分自身の、若さゆえの過ちと言うものを…」これ誰の台詞？

(1) ランバ・ラル

(2) ウッディ・マルデン

(3) シャア・アズナブル


[第10問] 最終話で、仲間のもとへ帰るアムロが言った最後の台詞は？

(1) まだ僕には帰れるところがあるんだ。

(2) 取り返しのつかない事をしてしまった。

(3) ニュータイプは万能ではない！

