●極楽青春ﾎｯｹｰ部

ﾏﾝｶﾞ極楽青春ﾎｯｹｰ部についての検定だょ☆☆
1･2巻を参考にしてるんだけど､ｹｯｺｰむずいかもだから気合い入れて頑張ってね♪


[第1問] １巻からの問題デス！！
ハナちゃんの通っている学校、名門命倫館ですが家からいったい徒歩何分で着くでしょおか！？

(1) １２分

(2) ７分

(3) ５分

(4) ３分


[第2問] ﾊﾅちゃんが泉の車に引かれた時､ﾊﾅちゃんはなんと言って目を覚ました？？

(1) なにすんのよーーー！！

(2) ﾁｶﾝｰｰｰｰ！！

(3) ｷﾞｬｰｰｰｰ！！

(4) や･･･ﾔﾀﾞｰｰ！！


[第3問] 教本を読んでいた泉達がハナちゃんにつけたニックネームは？？

(1) ズッキー

(2) スージー

(3) ハナハナ

(4) すず


[第4問] 梅雨の季節で太った泉達。柔道部に行った時にハナちゃんが言った一言は？？

(1) い いいかげんカタチから入るのやめませんか・・・・・・

(2) 柔道部なんて痛いからヤダよ〜〜〜！！

(3) もう寝たいよぉ・・・

(4) 泉先輩達だけでやって下さい。私はもう帰って寝ます。


[第5問] 夏休みに沖縄へ行った時に泉が『ﾕｰﾚｲが！』って騒いだﾕｰﾚｲの正体は？

(1) ﾍﾋﾞ

(2) ﾄｶｹﾞ

(3) ｲﾓﾘ

(4) ﾔﾓﾘ


[第6問] ２巻の裏表紙に『イイ男、取り揃えました』と書いてあるけどその中で書いてなかったのは？

(1) クールな理性派メガネ

(2) ガンコだけど優しい理性派メガネ

(3) 枕美系サラ髪少年

(4) ワイルド俺様系


[第7問] クマに襲われて足をひねったハナちゃん。そのハナちゃんをお姫様抱っこしたのは誰でしょう？

(1) 鮎原兄弟 弟

(2) 糸魚川先輩

(3) 夏希先輩

(4) 泉先輩


[第8問] ２回目の試合の時に電車で寝過ごしちゃった泉とハナちゃん。さぁ、どこまで行っちゃったでしょう？？

(1) 大阪

(2) 名古屋

(3) 博多

(4) 静岡

