●化物語検定編ｸｲｽﾞ

化物語の検定です｡
ｱﾆﾒ､原作からの出題｡ﾏﾆｱｯｸです｡


[第1問] 阿良々木暦について｡彼の身長は何cm？

(1) 164cm

(2) 165cm

(3) 166cm

(4) 167cm


[第2問] 戦場ヶ原ひたぎについて｡彼女の成績は学年何位？

(1) 学年一位

(2) 学年三位

(3) 学年五位

(4) 学年七位


[第3問] 八九寺真宵について｡彼女が髪を下ろすとどうなる？

(1) 美少女になる

(2) 狂犬病になる

(3) 全く噛まなくなる

(4) 死ぬ


[第4問] 神原駿河について｡彼女の歌う主題歌のﾀｲﾄﾙはどれ？

(1) ambivalent would

(2) Ambivalent would

(3) Ambivalent Would

(4) ampivalent would


[第5問] 千石撫子について｡彼女は昔､暦になんと呼ばれていた？

(1) なでこちゃん

(2) なでちゃん

(3) せんちゃん

(4) 今と同じ千石


[第6問] 羽川翼について｡春休みの頃､彼女の髪型はどうなっていた？

(1) 三つ編み一本

(2) 下ろしていた

(3) ただ結っていた

(4) 今と同じ三つ編み二本


[第7問] 忍野ﾒﾒについて｡彼がいつも居るのは何階？

(1) 二階

(2) 三階

(3) 四階

(4) 五階


[第8問] 忍野忍について｡忍という名前を貰う前の名前は？

(1) ｽﾃﾗｸﾗｳﾝ･ﾂｪﾍﾟｼｭ･ﾊｰﾄｱﾝﾀﾞｰﾌﾞﾚｰﾄﾞ

(2) ｷｽｼｮｯﾄ･ｱｾﾛﾗｵﾘｵﾝ･ﾊｰﾄｱﾝﾀﾞｰﾌﾞﾚｰﾄﾞ

(3) ﾐﾗﾙｶ･ｸﾚｽﾄｱｳﾚﾘｴ･ﾊｰﾄｱﾝﾀﾞｰﾌﾞﾚｰﾄﾞ

(4) 明かされていない


[第9問] 阿良々木火燐について｡彼女と部屋で遊べる日は？

(1) ｵｰﾙﾀｲﾑ

(2) 雨の日

(3) 台風の日

(4) 無い


[第10問] 阿良々木月火について｡彼女の彼氏は？

(1) 彼女より背が高く年下の｢蝋燭沢｣くん

(2) 彼女より背が高く年上の｢蝋燭沢｣くん

(3) 彼女より背が低く年上の｢蝋燭沢｣くん

(4) 彼女より背が低く年下の｢蝋燭沢｣くん

