●‡雲雀恭弥検定‡

「家庭教師ﾋｯﾄﾏﾝREBORN！」に出てくる雲雀ｻﾝの検定です。
未来編までです。
コミック・アニメの両方から出題します。


[第1問] 雲雀さんの誕生日は？

(1) ２月４日

(2) ５月３日

(3) ５月５日

(4) ７月７日


[第2問] 雲雀さんの好きな食べ物は？

(1) 和食

(2) 洋食

(3) 中華

(4) イタリアン


[第3問] 雲雀さんの身長は？

(1) １６７

(2) １６８

(3) １６９

(4) １７０


[第4問] 雲雀さんがディーノのことを直接呼ぶときは、なんて呼ぶ？

(1) キミ

(2) 跳ね馬

(3) あなた

(4) あんた


[第5問] １０年後の雲雀さんが、ガンマとの戦いで当たった、
ビリヤードのボールは何番？

(1) ２番

(2) ３番

(3) ４番

(4) ５番


[第6問] 雲雀さんとヒバードの出会いはいつ？

(1) ９月９日

(2) １０月１０日

(3) １１月１１日

(4) １２月１２日


[第7問] アニメ））
雲雀さん（Cv.近藤隆）のキャラソン第３弾のタイトルは？

(1) Herozon

(2) Hirozon

(3) Harozon

(4) Horizon


[第8問] リング争奪戦、雲の守護者戦は何日？

(1) １０月２３日

(2) １０月２４日

(3) １０月２６日

(4) １０月２７日


[第9問] １０年後の雲雀さんが所属している財団は？

(1) 風紀財団

(2) 並中風紀財団

(3) 並盛町風紀財団

(4) ボンゴレ風紀財団


[第10問] リング争奪戦で、雲雀さんはどうやって解毒した？

(1) ツナが助けた

(2) 獄寺が助けた

(3) 山本が助けた

(4) 自分で

